

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  3187 ;;      Locals:         0       0       0       0       0       0       0
  3188 ;;      Temps:          0       0       0       0       0       0       0
  3189 ;;      Totals:         0       0       0       0       0       0       0
  3190 ;;Total ram usage:        0 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_init_config
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           	psect	text17
  3201  001186                     __ptext17:
  3202                           	opt stack 0
  3203  001186                     _init_digital_keypad:
  3204                           	opt stack 28
  3205                           
  3206                           ;digital_keypad.c: 6: TRISC = TRISC | 0x07;
  3207                           
  3208                           ;incstack = 0
  3209  001186  5094               	movf	3988,w,c	;volatile
  3210  001188  0907               	iorlw	7
  3211  00118A  6E94               	movwf	3988,c	;volatile
  3212  00118C  0012               	return		;funcret
  3213  00118E                     __end_of_init_digital_keypad:
  3214                           	opt stack 0
  3215                           tblptru	equ	0xFF8
  3216                           tblptrh	equ	0xFF7
  3217                           tblptrl	equ	0xFF6
  3218                           tablat	equ	0xFF5
  3219                           prodh	equ	0xFF4
  3220                           prodl	equ	0xFF3
  3221                           intcon	equ	0xFF2
  3222                           postinc0	equ	0xFEE
  3223                           wreg	equ	0xFE8
  3224                           indf2	equ	0xFDF
  3225                           plusw2	equ	0xFDB
  3226                           fsr2h	equ	0xFDA
  3227                           fsr2l	equ	0xFD9
  3228                           status	equ	0xFD8
  3229                           
  3230 ;; *************** function _init_can *****************
  3231 ;; Defined at:
  3232 ;;		line 9 in file "can.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;		None
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3246 ;;      Params:         0       0       0       0       0       0       0
  3247 ;;      Locals:         0       0       0       0       0       0       0
  3248 ;;      Temps:          0       0       0       0       0       0       0
  3249 ;;      Totals:         0       0       0       0       0       0       0
  3250 ;;Total ram usage:        0 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_init_config
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           	psect	text18
  3261  000F7E                     __ptext18:
  3262                           	opt stack 0
  3263  000F7E                     _init_can:
  3264                           	opt stack 28
  3265                           
  3266                           ;can.c: 12: TRISB2 = 0;
  3267                           
  3268                           ;incstack = 0
  3269  000F7E  9493               	bcf	3987,2,c	;volatile
  3270                           
  3271                           ;can.c: 13: TRISB3 = 1;
  3272  000F80  8693               	bsf	3987,3,c	;volatile
  3273                           
  3274                           ;can.c: 16: CANSTAT &= 0x1F;
  3275  000F82  0E1F               	movlw	31
  3276  000F84  166E               	andwf	3950,f,c	;volatile
  3277                           
  3278                           ;can.c: 17: CANSTAT |= 0x80;
  3279  000F86  8E6E               	bsf	3950,7,c	;volatile
  3280  000F88                     l1473:
  3281  000F88  0E80               	movlw	128
  3282  000F8A  186E               	xorwf	3950,w,c	;volatile
  3283  000F8C  A4D8               	btfss	status,2,c
  3284  000F8E  D7FC               	goto	l1473
  3285                           
  3286                           ;can.c: 23: ECANCON = 0x00;
  3287  000F90  0E00               	movlw	0
  3288  000F92  6E77               	movwf	3959,c	;volatile
  3289                           
  3290                           ;can.c: 26: BRGCON1 = 0xE1;
  3291  000F94  0EE1               	movlw	225
  3292  000F96  6E70               	movwf	3952,c	;volatile
  3293                           
  3294                           ;can.c: 27: BRGCON2 = 0x1B;
  3295  000F98  0E1B               	movlw	27
  3296  000F9A  6E71               	movwf	3953,c	;volatile
  3297                           
  3298                           ;can.c: 28: BRGCON3 = 0x03;
  3299  000F9C  0E03               	movlw	3
  3300  000F9E  6E72               	movwf	3954,c	;volatile
  3301                           
  3302                           ;can.c: 34: RXFCON0 = 0x01;
  3303  000FA0  0E01               	movlw	1
  3304  000FA2  010D               	movlb	13	; () banked
  3305  000FA4  6FD4               	movwf	212,b	;volatile
  3306                           
  3307                           ; BSR set to: 13
  3308                           ;can.c: 38: RXM0EIDH = 0xFF;
  3309  000FA6  010F               	movlb	15	; () banked
  3310  000FA8  691A               	setf	26,b	;volatile
  3311                           
  3312                           ; BSR set to: 15
  3313                           ;can.c: 39: RXM0EIDL = 0xFF;
  3314  000FAA  010F               	movlb	15	; () banked
  3315  000FAC  691B               	setf	27,b	;volatile
  3316                           
  3317                           ; BSR set to: 15
  3318                           ;can.c: 40: RXM0SIDH = 0xFF;
  3319  000FAE  010F               	movlb	15	; () banked
  3320  000FB0  6918               	setf	24,b	;volatile
  3321                           
  3322                           ; BSR set to: 15
  3323                           ;can.c: 41: RXM0SIDL = 0xFF;
  3324  000FB2  010F               	movlb	15	; () banked
  3325  000FB4  6919               	setf	25,b	;volatile
  3326                           
  3327                           ; BSR set to: 15
  3328                           ;can.c: 46: { CANCON &= 0x1F; CANCON |= e_can_op_mode_normal; };
  3329  000FB6  0E1F               	movlw	31
  3330  000FB8  166F               	andwf	3951,f,c	;volatile
  3331                           
  3332                           ; BSR set to: 15
  3333  000FBA  506F               	movf	3951,w,c	;volatile
  3334                           
  3335                           ; BSR set to: 15
  3336                           ;can.c: 49: RXB0CON = 0x00;
  3337  000FBC  0E00               	movlw	0
  3338  000FBE  6E60               	movwf	3936,c	;volatile
  3339                           
  3340                           ; BSR set to: 15
  3341  000FC0  0012               	return		;funcret
  3342  000FC2                     __end_of_init_can:
  3343                           	opt stack 0
  3344                           tblptru	equ	0xFF8
  3345                           tblptrh	equ	0xFF7
  3346                           tblptrl	equ	0xFF6
  3347                           tablat	equ	0xFF5
  3348                           prodh	equ	0xFF4
  3349                           prodl	equ	0xFF3
  3350                           intcon	equ	0xFF2
  3351                           postinc0	equ	0xFEE
  3352                           wreg	equ	0xFE8
  3353                           indf2	equ	0xFDF
  3354                           plusw2	equ	0xFDB
  3355                           fsr2h	equ	0xFDA
  3356                           fsr2l	equ	0xFD9
  3357                           status	equ	0xFD8
  3358                           
  3359 ;; *************** function _eeprom_at24c04_random_read *****************
  3360 ;; Defined at:
  3361 ;;		line 17 in file "at24c04.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  memory_loc      1    wreg     unsigned char 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;  memory_loc      1   16[COMRAM] unsigned char 
  3366 ;;  received_dat    1   17[COMRAM] unsigned char 
  3367 ;; Return value:  Size  Location     Type
  3368 ;;                  1    wreg      unsigned char 
  3369 ;; Registers used:
  3370 ;;		wreg, status,2, cstack
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3376 ;;      Params:         0       0       0       0       0       0       0
  3377 ;;      Locals:         2       0       0       0       0       0       0
  3378 ;;      Temps:          0       0       0       0       0       0       0
  3379 ;;      Totals:         2       0       0       0       0       0       0
  3380 ;;Total ram usage:        2 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; Hardware stack levels required when called:    4
  3383 ;; This function calls:
  3384 ;;		_i2c_read
  3385 ;;		_i2c_rep_start
  3386 ;;		_i2c_start
  3387 ;;		_i2c_stop
  3388 ;;		_i2c_write
  3389 ;; This function is called by:
  3390 ;;		_init_config
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394                           	psect	text19
  3395  001082                     __ptext19:
  3396                           	opt stack 0
  3397  001082                     _eeprom_at24c04_random_read:
  3398                           	opt stack 25
  3399                           
  3400                           ; BSR set to: 15
  3401                           ;incstack = 0
  3402                           ;eeprom_at24c04_random_read@memory_loc stored from wreg
  3403  001082  6E37               	movwf	eeprom_at24c04_random_read@memory_loc,c
  3404                           
  3405                           ;at24c04.c: 19: unsigned char received_data = 0;
  3406  001084  0E00               	movlw	0
  3407  001086  6E38               	movwf	eeprom_at24c04_random_read@received_data,c
  3408                           
  3409                           ;at24c04.c: 21: i2c_start();
  3410  001088  ECCB  F008         	call	_i2c_start	;wreg free
  3411                           
  3412                           ;at24c04.c: 22: i2c_write(0xA0);
  3413  00108C  0EA0               	movlw	160
  3414  00108E  ECB2  F008         	call	_i2c_write
  3415                           
  3416                           ;at24c04.c: 23: i2c_write(memory_loc);
  3417  001092  5037               	movf	eeprom_at24c04_random_read@memory_loc,w,c
  3418  001094  ECB2  F008         	call	_i2c_write
  3419                           
  3420                           ;at24c04.c: 24: i2c_rep_start();
  3421  001098  ECCF  F008         	call	_i2c_rep_start	;wreg free
